Date,Price,Open,High,Low,Vol.,Change %
2014-06-03,543.45,549.48,550.83,541.06,1.87M,-1.62%
2014-06-04,543.17,540.02,547.11,537.27,1.82M,-0.05%
2014-06-05,552.38,544.90,553.43,542.96,1.69M,1.70%
2014-06-06,554.81,556.53,556.53,547.43,1.74M,0.44%
2014-06-09,560.58,555.62,561.36,554.52,1.47M,1.04%
2014-06-10,559.02,558.98,562.06,556.37,1.35M,-0.28%
2014-06-11,557.31,556.47,558.35,553.50,1.10M,-0.31%
2014-06-12,549.84,555.77,556.46,546.96,1.46M,-1.34%
2014-06-13,550.25,550.75,550.79,544.07,1.22M,0.07%
2014-06-16,542.79,547.76,548.12,540.04,1.71M,-1.36%
2014-06-17,541.52,542.71,543.83,537.85,1.45M,-0.23%
2014-06-18,551.85,543.37,552.04,542.51,1.74M,1.91%
2014-06-19,553.38,552.72,553.48,547.01,2.46M,0.28%
2014-06-20,554.84,555.33,556.05,548.88,4.51M,0.26%
2014-06-23,563.40,553.63,563.45,552.73,1.54M,1.54%
2014-06-24,563.07,563.64,571.08,559.47,2.21M,-0.06%
2014-06-25,577.07,563.71,578.37,563.67,1.97M,2.49%
2014-06-26,574.42,579.41,580.86,570.28,1.74M,-0.46%
2014-06-27,575.66,575.60,578.28,572.23,2.24M,0.22%
2014-06-30,573.70,577.08,577.98,573.18,1.31M,-0.34%
2014-07-01,581.07,576.74,582.80,575.07,1.45M,1.28%
2014-07-02,580.74,581.75,583.84,578.80,1.06M,-0.06%
2014-07-03,583.13,581.75,583.41,579.33,714.17K,0.41%
2014-07-07,580.66,582.16,584.82,578.00,1.06M,-0.42%
2014-07-08,569.53,576.08,577.94,564.58,1.91M,-1.92%
2014-07-09,574.50,570.02,575.14,567.82,1.12M,0.87%
2014-07-10,569.54,564.36,575.01,563.46,1.36M,-0.86%
2014-07-11,577.59,570.34,579.26,569.86,1.62M,1.41%
2014-07-14,583.27,581.00,583.61,576.45,1.86M,0.98%
2014-07-15,583.18,584.14,584.20,574.98,1.62M,-0.02%
2014-07-16,581.06,586.39,586.79,580.61,1.40M,-0.36%
2014-07-17,572.16,577.94,579.40,567.05,3.02M,-1.53%
2014-07-18,593.45,591.38,595.17,580.41,4.02M,3.72%
2014-07-21,587.86,590.13,592.77,583.63,2.07M,-0.94%
2014-07-22,593.11,589.10,598.01,588.98,1.70M,0.89%
2014-07-23,594.35,591.61,596.21,590.88,1.23M,0.21%
2014-07-24,591.73,594.82,597.86,590.15,1.04M,-0.44%
2014-07-25,587.41,588.78,590.24,585.42,935.29K,-0.73%
2014-07-28,588.98,586.46,590.88,583.15,986.86K,0.27%
2014-07-29,584.01,587.14,588.09,581.92,1.35M,-0.84%
2014-07-30,585.81,584.94,587.89,582.40,1.02M,0.31%
2014-07-31,570.03,579.01,582.05,568.44,2.11M,-2.69%
2014-08-01,564.52,568.84,574.38,561.31,1.96M,-0.97%
2014-08-04,571.58,567.48,573.77,562.56,1.43M,1.25%
2014-08-05,563.52,568.49,570.41,561.07,1.56M,-1.41%
2014-08-06,564.82,560.24,569.14,558.47,1.33M,0.23%
2014-08-07,561.82,566.44,568.33,559.56,1.11M,-0.53%
2014-08-08,567.21,562.02,568.69,558.82,1.50M,0.96%
2014-08-11,566.33,568.43,568.93,564.45,1.22M,-0.16%
2014-08-12,561.19,562.97,564.35,559.34,1.54M,-0.91%
2014-08-13,573.21,565.76,573.43,564.20,1.44M,2.14%
2014-08-14,573.08,574.60,576.32,569.32,985.63K,-0.02%
2014-08-15,571.91,576.28,577.79,568.96,1.52M,-0.20%
2014-08-18,580.57,574.53,582.91,574.42,1.29M,1.51%
2014-08-19,585.25,583.40,585.73,582.40,981.99K,0.81%
2014-08-20,582.89,584.28,585.09,580.97,1.04M,-0.40%
2014-08-21,581.77,582.22,582.90,579.55,915.36K,-0.19%
2014-08-22,580.96,581.99,583.63,579.05,791.65K,-0.14%
2014-08-25,578.61,583.12,583.40,577.41,1.36M,-0.40%
2014-08-26,576.28,579.67,580.21,575.00,1.64M,-0.40%
2014-08-27,569.44,575.69,576.91,568.54,1.70M,-1.19%
2014-08-28,567.64,568.00,571.68,565.55,1.30M,-0.32%
2014-08-29,570.03,569.77,570.47,565.52,1.08M,0.42%
2014-09-02,575.75,570.28,576.25,569.63,1.58M,1.00%
2014-09-03,576.36,578.41,581.39,573.43,1.22M,0.11%
2014-09-04,580.39,578.41,584.40,577.63,1.46M,0.70%
2014-09-05,584.48,582.38,584.94,580.36,1.63M,0.70%
2014-09-08,588.11,584.99,590.15,584.69,1.43M,0.62%
2014-09-09,579.42,587.29,587.39,578.41,1.29M,-1.48%
2014-09-10,581.50,579.91,581.90,575.36,977.82K,0.36%
2014-09-11,579.76,578.77,580.22,574.68,1.22M,-0.30%
2014-09-12,574.04,579.41,580.05,572.89,1.60M,-0.99%
2014-09-15,571.53,571.37,573.38,566.65,1.60M,-0.44%
2014-09-16,578.36,571.19,579.91,571.09,1.48M,1.20%
2014-09-17,583.17,578.42,585.91,577.19,1.70M,0.83%
2014-09-18,587.66,585.39,587.93,583.40,1.45M,0.77%
2014-09-19,594.45,589.88,594.85,587.89,3.74M,1.16%
2014-09-22,585.76,592.19,592.32,581.86,1.69M,-1.46%
2014-09-23,579.54,585.24,585.24,579.41,1.47M,-1.06%
2014-09-24,586.38,579.87,588.02,578.93,1.73M,1.18%
2014-09-25,573.49,585.94,586.37,572.61,1.93M,-2.20%
2014-09-26,575.52,574.48,577.66,573.09,1.44M,0.35%
2014-09-29,574.78,570.18,576.61,569.61,1.28M,-0.13%
2014-09-30,575.78,575.35,578.26,571.28,1.62M,0.17%
2014-10-01,566.71,574.43,576.00,565.46,1.45M,-1.58%
2014-10-02,568.52,565.76,570.34,561.78,1.18M,0.32%
2014-10-03,573.70,571.48,575.64,570.93,1.14M,0.91%
2014-10-06,575.77,577.22,579.41,572.87,1.21M,0.36%
2014-10-07,562.20,572.83,573.69,562.20,1.91M,-2.36%
2014-10-08,570.93,564.02,572.31,555.96,1.99M,1.55%
2014-10-09,559.34,569.62,569.93,557.53,2.53M,-2.03%
2014-10-10,543.00,556.19,563.58,542.56,3.09M,-2.92%
2014-10-13,531.75,543.50,548.00,531.64,2.59M,-2.07%
2014-10-14,536.47,537.42,545.69,531.71,2.22M,0.89%
2014-10-15,528.58,529.56,531.34,516.88,3.72M,-1.47%
2014-10-16,523.07,517.58,527.98,513.59,3.71M,-1.04%
2014-10-17,509.77,525.81,529.53,507.14,5.55M,-2.54%
2014-10-20,519.41,508.06,520.33,506.71,2.61M,1.89%
2014-10-21,525.10,523.75,525.35,517.69,2.34M,1.10%
2014-10-22,531.25,528.44,538.32,527.35,2.93M,1.17%
2014-10-23,542.49,537.84,545.72,534.38,2.35M,2.12%
2014-10-24,538.30,542.87,543.39,534.32,1.98M,-0.77%
2014-10-27,539.29,535.56,542.92,535.56,1.19M,0.18%
2014-10-28,547.40,541.51,547.48,540.14,1.28M,1.50%
2014-10-29,547.83,548.49,552.67,545.48,1.77M,0.08%
2014-10-30,548.80,547.45,551.29,542.02,1.46M,0.18%
2014-10-31,557.55,557.82,558.04,553.23,2.04M,1.59%
2014-11-03,553.70,553.98,556.37,551.72,1.38M,-0.69%
2014-11-04,552.59,551.49,553.98,547.80,1.24M,-0.20%
2014-11-05,544.43,555.28,555.28,542.56,2.03M,-1.48%
2014-11-06,540.56,544.01,545.39,539.49,1.33M,-0.71%
2014-11-07,539.53,544.71,544.71,537.20,1.63M,-0.19%
2014-11-10,545.99,539.98,548.09,539.54,1.13M,1.20%
2014-11-11,548.78,546.99,550.43,544.80,967.52K,0.51%
2014-11-12,545.81,548.88,548.95,543.68,1.13M,-0.54%
2014-11-13,543.89,548.29,548.29,541.99,1.34M,-0.35%
2014-11-14,542.91,545.18,545.18,540.67,1.29M,-0.18%
2014-11-17,535.04,542.09,542.30,532.60,1.73M,-1.45%
2014-11-18,533.57,536.03,540.46,532.71,1.96M,-0.27%
2014-11-19,535.52,533.54,536.77,528.63,1.39M,0.37%
2014-11-20,533.37,529.80,533.64,529.63,1.56M,-0.40%
2014-11-21,536.03,540.13,540.66,535.09,2.22M,0.50%
2014-11-24,537.79,536.18,541.21,534.15,1.71M,0.33%
2014-11-25,539.60,537.52,542.49,537.13,1.79M,0.34%
2014-11-26,538.89,539.40,540.07,535.57,1.52M,-0.13%
2014-11-28,540.35,539.14,540.52,535.13,1.15M,0.27%
2014-12-01,532.34,537.42,539.93,530.40,2.12M,-1.48%
2014-12-02,532.29,532.05,534.03,528.35,1.53M,-0.01%
2014-12-03,529.87,529.98,534.53,527.81,1.28M,-0.45%
2014-12-04,535.84,529.71,535.87,527.14,1.40M,1.13%
2014-12-05,523.82,529.55,531.43,522.84,2.57M,-2.24%
2014-12-08,525.54,525.69,529.55,522.36,2.33M,0.33%
2014-12-09,531.91,520.71,532.73,519.07,1.88M,1.21%
2014-12-10,524.62,531.62,534.86,524.12,1.72M,-1.37%
2014-12-11,526.89,526.35,532.46,525.66,1.62M,0.43%
2014-12-12,517.24,522.08,527.05,517.24,1.99M,-1.83%
2014-12-15,512.39,521.31,521.67,511.86,2.82M,-0.94%
2014-12-16,494.03,510.16,511.65,487.66,3.96M,-3.58%
2014-12-17,503.51,495.64,505.61,495.45,2.88M,1.92%
2014-12-18,509.70,511.55,512.46,503.32,2.93M,1.23%
2014-12-19,514.94,510.11,516.30,505.52,3.69M,1.03%
2014-12-22,523.43,514.67,525.02,514.67,2.73M,1.65%
2014-12-23,529.14,525.56,533.10,524.85,2.20M,1.09%
2014-12-24,527.32,529.06,530.30,525.58,705.97K,-0.34%
2014-12-26,532.57,527.32,532.79,525.87,1.04M,1.00%
2014-12-29,528.88,530.73,534.01,528.56,2.28M,-0.69%
2014-12-30,528.97,526.64,529.70,525.69,876.32K,0.02%
2014-12-31,524.96,529.80,531.14,524.36,1.38M,-0.76%
2015-01-02,523.37,527.56,529.82,522.67,1.45M,-0.30%
2015-01-05,512.46,521.83,522.89,511.66,2.06M,-2.08%
2015-01-06,500.59,513.59,514.76,499.68,2.90M,-2.32%
2015-01-07,499.73,505.61,505.86,498.28,2.07M,-0.17%
2015-01-08,501.30,496.63,502.10,489.66,3.35M,0.31%
2015-01-09,494.81,503.38,503.54,493.44,2.07M,-1.29%
2015-01-12,491.20,493.58,494.62,486.23,2.33M,-0.73%
2015-01-13,494.82,497.47,501.60,491.04,2.37M,0.74%
2015-01-14,499.50,493.30,501.85,491.65,2.24M,0.95%
2015-01-15,500.42,504.19,504.30,496.40,2.72M,0.18%
2015-01-16,506.69,498.64,506.80,498.63,2.30M,1.25%
2015-01-20,505.51,509.60,511.10,504.63,2.23M,-0.23%
2015-01-21,516.62,505.86,517.86,504.81,2.27M,2.20%
2015-01-22,532.93,520.05,534.86,518.28,2.68M,3.16%
2015-01-23,538.47,534.12,540.69,531.54,2.28M,1.04%
2015-01-26,533.74,537.06,537.52,528.22,1.54M,-0.88%
2015-01-27,517.21,528.52,529.25,516.77,1.90M,-3.10%
2015-01-28,508.60,521.35,521.56,508.60,1.68M,-1.66%
2015-01-29,509.26,509.60,509.69,499.83,4.19M,0.13%
2015-01-30,533.06,514.45,538.39,514.11,5.61M,4.67%
2015-02-02,527.03,530.27,531.54,517.13,2.85M,-1.13%
2015-02-03,527.79,526.55,531.94,521.83,2.04M,0.14%
2015-02-04,521.33,527.79,531.21,519.84,1.66M,-1.22%
2015-02-05,526.14,522.36,527.05,520.66,1.85M,0.92%
2015-02-06,529.55,526.20,535.73,524.97,1.76M,0.65%
2015-02-09,526.38,526.55,530.54,524.58,1.27M,-0.60%
2015-02-10,535.47,527.85,536.23,525.48,1.75M,1.73%
2015-02-11,534.50,533.83,536.98,531.92,1.38M,-0.18%
2015-02-12,541.44,535.78,543.33,533.21,1.62M,1.30%
2015-02-13,547.51,541.86,548.40,541.64,1.90M,1.12%
2015-02-17,541.35,545.33,548.49,539.61,1.62M,-1.13%
2015-02-18,538.22,539.92,544.00,536.04,1.45M,-0.58%
2015-02-19,541.38,536.57,541.62,536.54,990.19K,0.59%
2015-02-20,537.47,541.64,542.26,534.33,1.45M,-0.72%
2015-02-23,530.45,534.58,534.97,527.96,1.46M,-1.31%
2015-02-24,534.62,528.55,535.32,526.80,1.01M,0.79%
2015-02-25,542.38,534.43,544.72,533.98,1.83M,1.45%
2015-02-26,553.96,541.72,554.62,540.02,2.31M,2.14%
2015-02-27,556.87,552.72,563.16,551.39,2.41M,0.53%
2015-03-02,569.78,559.00,570.58,557.22,2.13M,2.32%
2015-03-03,572.07,568.89,573.81,564.97,1.70M,0.40%
2015-03-04,571.80,570.30,575.53,566.45,1.88M,-0.05%
2015-03-05,573.75,573.45,576.33,571.84,1.39M,0.34%
2015-03-06,566.13,573.31,575.10,565.21,1.66M,-1.33%
2015-03-09,567.29,565.31,568.71,561.99,1.06M,0.20%
2015-03-10,553.49,562.71,563.30,553.21,1.79M,-2.43%
2015-03-11,549.67,553.62,556.61,549.17,1.82M,-0.69%
2015-03-12,553.99,551.99,554.85,548.95,1.39M,0.79%
2015-03-13,545.82,551.98,556.87,542.73,1.70M,-1.47%
2015-03-16,552.99,549.44,555.33,544.51,1.64M,1.31%
2015-03-17,549.33,550.20,552.28,546.50,1.81M,-0.66%
2015-03-18,557.97,550.99,558.25,545.50,2.13M,1.57%
2015-03-19,556.46,557.86,559.26,554.62,1.20M,-0.27%
2015-03-20,558.83,560.11,560.18,557.52,2.62M,0.43%
2015-03-23,557.28,558.90,560.82,554.31,1.64M,-0.28%
2015-03-24,568.63,561.02,573.02,559.67,2.58M,2.04%
2015-03-25,557.26,568.94,570.69,557.21,2.15M,-2.00%
2015-03-26,553.65,556.06,557.37,549.14,1.57M,-0.65%
2015-03-27,546.84,551.49,553.76,546.63,1.90M,-1.23%
2015-03-30,550.52,550.11,551.95,546.67,1.29M,0.67%
2015-03-31,546.50,548.49,553.19,545.22,1.59M,-0.73%
2015-04-01,541.07,547.10,549.63,538.02,1.96M,-0.99%
2015-04-02,534.06,539.37,539.37,532.39,1.72M,-1.30%
2015-04-06,535.30,530.76,536.94,528.12,1.32M,0.23%
2015-04-07,535.55,536.61,541.20,534.53,1.30M,0.05%
2015-04-08,540.13,536.91,542.36,536.91,1.18M,0.86%
2015-04-09,539.30,539.55,540.47,534.02,1.56M,-0.15%
2015-04-10,538.53,540.81,540.81,535.84,1.41M,-0.14%
2015-04-13,537.69,536.94,542.57,535.84,1.65M,-0.16%
2015-04-14,528.94,534.78,536.10,526.65,2.60M,-1.63%
2015-04-15,531.07,527.25,533.27,521.79,2.32M,0.40%
2015-04-16,532.34,528.45,534.12,528.16,1.30M,0.24%
2015-04-17,522.62,527.21,528.39,519.58,2.15M,-1.83%
2015-04-20,533.91,524.16,534.62,523.06,1.68M,2.16%
2015-04-21,532.51,536.04,537.91,532.21,1.84M,-0.26%
2015-04-22,537.89,532.94,539.60,530.29,1.59M,1.01%
2015-04-23,545.50,539.52,549.45,538.75,4.18M,1.41%
2015-04-24,563.51,564.55,569.58,555.72,4.93M,3.30%
2015-04-27,555.37,563.39,565.95,553.20,2.40M,-1.44%
2015-04-28,553.68,554.64,556.02,550.37,1.49M,-0.30%
2015-04-29,549.08,550.47,553.68,546.90,1.70M,-0.83%
2015-04-30,537.34,547.87,548.59,535.05,2.08M,-2.14%
2015-05-01,537.90,538.43,539.54,532.10,1.77M,0.10%
2015-05-04,540.78,538.53,544.07,535.06,1.31M,0.54%
2015-05-05,530.80,538.21,539.74,530.39,1.38M,-1.85%
2015-05-06,524.22,531.24,532.38,521.09,1.57M,-1.24%
2015-05-07,530.70,523.99,533.46,521.75,1.55M,1.24%
2015-05-08,538.22,536.65,541.15,525.00,1.53M,1.42%
2015-05-11,535.70,538.37,541.98,535.40,905.29K,-0.47%
2015-05-12,529.04,531.60,533.21,525.26,1.63M,-1.24%
2015-05-13,529.62,530.56,534.32,528.65,1.25M,0.11%
2015-05-14,538.40,533.77,539.00,532.41,1.40M,1.66%
2015-05-15,533.85,539.18,539.27,530.38,1.97M,-0.85%
2015-05-18,532.30,532.01,534.82,528.85,2.00M,-0.29%
2015-05-19,537.36,533.98,540.66,533.04,1.97M,0.95%
2015-05-20,539.27,538.49,542.92,532.97,1.43M,0.36%
2015-05-21,542.51,537.95,543.84,535.98,1.46M,0.60%
2015-05-22,540.11,540.15,544.19,539.51,1.18M,-0.44%
2015-05-26,532.32,538.12,539.00,529.88,2.41M,-1.44%
2015-05-27,539.79,532.80,540.55,531.71,1.53M,1.40%
2015-05-28,539.78,538.01,540.61,536.25,1.03M,0.00%
2015-05-29,532.11,537.37,538.63,531.45,2.60M,-1.42%
2015-06-01,533.99,536.79,536.79,529.76,1.90M,0.35%
2015-06-02,539.18,532.93,543.00,531.33,1.94M,0.97%
2015-06-03,540.31,539.91,543.50,537.11,1.72M,0.21%
2015-06-04,536.70,537.76,540.59,534.32,1.35M,-0.67%
2015-06-05,533.33,536.35,537.20,532.52,1.39M,-0.63%
2015-06-08,526.83,533.31,534.12,526.24,1.52M,-1.22%
2015-06-09,526.69,527.56,529.20,523.01,1.46M,-0.03%
2015-06-10,536.69,529.36,538.36,529.35,1.81M,1.90%
2015-06-11,534.61,538.42,538.98,533.02,1.22M,-0.39%
2015-06-12,532.33,531.60,533.12,530.16,955.79K,-0.43%
2015-06-15,527.20,528.00,528.30,524.00,1.63M,-0.96%
2015-06-16,528.15,528.40,529.64,525.56,1.07M,0.18%
2015-06-17,529.26,529.37,530.98,525.10,1.29M,0.21%
2015-06-18,536.73,531.00,538.15,530.79,1.83M,1.41%
2015-06-19,536.69,537.21,538.25,533.01,1.89M,-0.01%
2015-06-22,538.19,539.59,543.74,537.53,1.25M,0.28%
2015-06-23,540.48,539.64,541.50,535.25,1.20M,0.43%
2015-06-24,537.84,540.00,540.00,535.66,1.29M,-0.49%
2015-06-25,535.23,538.87,540.90,535.23,1.34M,-0.49%
2015-06-26,531.69,537.26,537.76,531.35,2.11M,-0.66%
2015-06-29,521.52,525.01,528.61,520.54,1.94M,-1.91%
2015-06-30,520.51,526.02,526.25,520.50,2.24M,-0.19%
2015-07-01,521.84,524.73,525.69,518.23,1.96M,0.26%
2015-07-02,523.40,521.08,524.65,521.08,1.24M,0.30%
2015-07-06,522.86,519.50,525.25,519.00,1.28M,-0.10%
2015-07-07,525.02,523.13,526.18,515.18,1.60M,0.41%
2015-07-08,516.83,521.05,522.73,516.11,1.30M,-1.56%
2015-07-09,520.68,523.12,523.77,520.35,1.84M,0.74%
2015-07-10,530.13,526.29,532.56,525.55,1.96M,1.81%
2015-07-13,546.55,532.88,547.11,532.40,2.21M,3.10%
2015-07-14,561.10,546.76,565.85,546.71,3.24M,2.66%
2015-07-15,560.22,560.13,566.50,556.79,1.78M,-0.16%
2015-07-16,579.85,565.12,580.68,565.00,4.77M,3.50%
2015-07-17,672.93,649.00,674.47,645.00,11.16M,16.05%
2015-07-20,663.02,659.24,668.88,653.01,5.86M,-1.47%
2015-07-21,662.30,655.21,673.00,654.30,3.38M,-0.11%
2015-07-22,662.10,660.89,678.64,659.00,3.93M,-0.03%
2015-07-23,644.28,661.27,663.63,641.00,3.03M,-2.69%
2015-07-24,623.56,647.00,648.17,622.52,3.63M,-3.22%
2015-07-27,627.26,621.00,634.30,620.50,2.68M,0.59%
2015-07-28,628.00,632.83,632.83,623.31,1.73M,0.12%
2015-07-29,631.93,628.80,633.36,622.65,1.58M,0.63%
2015-07-30,632.59,630.00,635.22,622.05,1.47M,0.10%
2015-07-31,625.61,631.38,632.91,625.50,1.71M,-1.10%
2015-08-03,631.21,625.34,633.06,625.34,1.30M,0.90%
2015-08-04,629.25,628.42,634.81,627.16,1.49M,-0.31%
2015-08-05,643.78,634.33,647.86,633.16,2.33M,2.31%
2015-08-06,642.68,645.00,645.38,632.25,1.57M,-0.17%
2015-08-07,635.30,640.23,642.68,629.71,1.40M,-1.15%
2015-08-10,633.73,639.48,643.44,631.25,1.81M,-0.25%
2015-08-11,660.78,669.20,674.90,654.27,5.03M,4.27%
2015-08-12,659.56,663.08,665.00,652.29,2.94M,-0.18%
2015-08-13,656.45,659.32,664.50,651.66,1.81M,-0.47%
2015-08-14,657.12,655.01,659.86,652.66,1.07M,0.10%
2015-08-17,660.87,656.80,661.38,651.24,1.05M,0.57%
2015-08-18,656.13,661.90,664.00,653.46,1.46M,-0.72%
2015-08-19,660.90,656.60,667.00,654.19,2.13M,0.73%
2015-08-20,646.83,655.46,662.99,642.90,2.86M,-2.13%
2015-08-21,612.48,639.78,640.05,612.33,4.27M,-5.31%
2015-08-24,589.61,573.00,614.00,565.05,5.77M,-3.73%
2015-08-25,582.06,614.91,617.45,581.11,3.54M,-1.28%
2015-08-26,628.62,610.35,631.71,599.05,4.24M,8.00%
2015-08-27,637.61,639.40,643.59,622.00,3.49M,1.43%
2015-08-28,630.38,632.82,636.88,624.56,1.98M,-1.13%
2015-08-31,618.25,627.54,635.80,617.68,2.18M,-1.92%
2015-09-01,597.79,602.36,612.86,594.10,3.70M,-3.31%
2015-09-02,614.34,605.59,614.34,599.71,2.58M,2.77%
2015-09-03,606.25,617.00,619.71,602.82,1.76M,-1.32%
2015-09-04,600.70,600.00,603.47,595.25,2.09M,-0.92%
2015-09-08,614.66,612.49,616.31,604.12,2.28M,2.32%
2015-09-09,612.72,621.22,626.52,609.60,1.70M,-0.32%
2015-09-10,621.35,613.10,624.16,611.43,1.91M,1.41%
2015-09-11,625.77,619.75,625.78,617.42,1.37M,0.71%
2015-09-14,623.24,625.70,625.86,619.43,1.70M,-0.40%
2015-09-15,635.14,626.70,638.70,623.78,2.08M,1.91%
2015-09-16,635.98,635.47,637.95,632.32,1.29M,0.13%
2015-09-17,642.90,637.79,650.90,635.02,2.27M,1.09%
2015-09-18,629.25,636.79,640.00,627.02,5.13M,-2.12%
2015-09-21,635.44,634.40,636.49,625.94,1.79M,0.98%
2015-09-22,622.69,627.00,627.55,615.43,2.56M,-2.01%
2015-09-23,622.36,622.05,628.93,620.00,1.47M,-0.05%
2015-09-24,625.80,616.64,627.32,612.40,2.24M,0.55%
2015-09-25,611.97,629.77,629.77,611.00,2.17M,-2.21%
2015-09-28,594.89,610.34,614.61,589.38,3.13M,-2.79%
2015-09-29,594.97,597.28,605.00,590.22,2.31M,0.01%
2015-09-30,608.42,603.28,608.76,600.73,2.41M,2.26%
2015-10-01,611.29,608.37,612.09,599.85,1.87M,0.47%
2015-10-02,626.91,607.20,627.34,603.13,2.68M,2.56%
2015-10-05,641.47,632.00,643.01,627.00,1.80M,2.32%
2015-10-06,645.44,638.84,649.25,636.53,2.24M,0.62%
2015-10-07,642.36,649.24,650.61,632.15,2.09M,-0.48%
2015-10-08,639.16,641.36,644.45,625.56,2.18M,-0.50%
2015-10-09,643.61,640.00,645.99,635.32,1.65M,0.70%
2015-10-12,646.67,642.09,648.50,639.01,1.28M,0.48%
2015-10-13,652.30,643.15,657.81,643.15,1.81M,0.87%
2015-10-14,651.16,653.21,659.39,648.85,1.42M,-0.17%
2015-10-15,661.74,654.66,663.13,654.46,1.89M,1.62%
2015-10-16,662.20,664.11,664.97,657.20,1.61M,0.07%
2015-10-19,666.10,661.18,666.82,659.58,1.48M,0.59%
2015-10-20,650.28,664.04,664.72,644.20,2.50M,-2.38%
2015-10-21,642.61,654.15,655.87,641.73,1.79M,-1.18%
2015-10-22,651.79,646.70,657.80,644.01,4.07M,1.43%
2015-10-23,702.00,727.50,730.00,701.50,6.65M,7.70%
2015-10-26,712.78,701.55,719.15,701.26,2.72M,1.54%
2015-10-27,708.49,707.38,713.62,704.55,2.25M,-0.60%
2015-10-28,712.95,707.33,712.98,703.08,2.18M,0.63%
2015-10-29,716.92,710.50,718.26,710.01,1.46M,0.56%
2015-10-30,710.81,715.73,718.00,710.05,1.91M,-0.85%
2015-11-02,721.11,711.06,721.62,705.85,1.89M,1.45%
2015-11-03,722.16,718.86,724.65,714.72,1.57M,0.15%
2015-11-04,728.11,722.00,733.10,721.90,1.71M,0.82%
2015-11-05,731.25,729.47,739.48,729.47,1.86M,0.43%
2015-11-06,733.76,731.50,735.41,727.01,1.51M,0.34%
2015-11-09,724.89,730.20,734.71,719.43,2.07M,-1.21%
2015-11-10,728.32,724.40,730.59,718.50,1.61M,0.47%
2015-11-11,735.40,732.46,741.00,730.23,1.37M,0.97%
2015-11-12,731.23,731.00,737.80,728.64,1.84M,-0.57%
2015-11-13,717.00,729.17,731.15,716.73,2.08M,-1.95%
2015-11-16,728.96,715.60,729.49,711.33,1.91M,1.67%
2015-11-17,725.30,729.29,731.85,723.03,1.51M,-0.50%
2015-11-18,740.00,727.58,741.41,727.00,1.68M,2.03%
2015-11-19,738.41,738.74,742.00,737.43,1.33M,-0.21%
2015-11-20,756.60,746.53,757.92,743.00,2.21M,2.46%
2015-11-23,755.98,757.45,762.71,751.82,1.42M,-0.08%
2015-11-24,748.28,752.00,755.28,737.63,2.33M,-1.02%
2015-11-25,748.15,748.14,752.00,746.06,1.12M,-0.02%
2015-11-27,750.26,748.46,753.41,747.49,838.53K,0.28%
2015-11-30,742.60,748.81,754.93,741.27,2.10M,-1.02%
2015-12-01,767.04,747.11,768.95,746.70,2.13M,3.29%
2015-12-02,762.38,768.90,775.96,758.96,2.23M,-0.61%
2015-12-03,752.54,766.01,769.00,745.63,2.59M,-1.29%
2015-12-04,766.81,753.10,768.49,750.00,2.76M,1.90%
2015-12-07,763.25,767.77,768.73,755.09,1.81M,-0.46%
2015-12-08,762.37,757.89,764.80,754.20,1.83M,-0.12%
2015-12-09,751.61,759.17,764.23,737.00,2.70M,-1.41%
2015-12-10,749.46,752.85,755.85,743.83,1.99M,-0.29%
2015-12-11,738.87,741.16,745.71,736.75,2.22M,-1.41%
2015-12-14,747.77,741.79,748.73,724.17,2.42M,1.20%
2015-12-15,743.40,753.00,758.08,743.01,2.67M,-0.58%
2015-12-16,758.09,750.00,760.59,739.43,1.99M,1.98%
2015-12-17,749.43,762.42,762.68,749.00,1.55M,-1.14%
2015-12-18,739.31,746.51,754.13,738.15,3.15M,-1.35%
2015-12-21,747.77,746.13,750.00,740.00,1.53M,1.14%
2015-12-22,750.00,751.65,754.85,745.53,1.37M,0.30%
2015-12-23,750.31,753.47,754.21,744.00,1.57M,0.04%
2015-12-24,748.40,749.55,751.35,746.62,527.22K,-0.25%
2015-12-28,762.51,752.92,762.99,749.52,1.52M,1.89%
2015-12-29,776.60,766.69,779.98,766.43,1.77M,1.85%
2015-12-30,771.00,776.60,777.60,766.90,1.29M,-0.72%
2015-12-31,758.88,769.50,769.50,758.34,1.50M,-1.57%
2016-01-04,741.84,743.00,744.06,731.26,3.27M,-2.25%
2016-01-05,742.58,746.45,752.00,738.64,1.95M,0.10%
2016-01-06,743.62,730.00,747.18,728.92,1.95M,0.14%
2016-01-07,726.39,730.31,738.50,719.06,2.96M,-2.32%
2016-01-08,714.47,731.45,733.23,713.00,2.45M,-1.64%
2016-01-11,716.03,716.61,718.86,703.54,2.09M,0.22%
2016-01-12,726.07,721.68,728.75,717.32,2.02M,1.40%
2016-01-13,700.56,730.85,734.74,698.61,2.50M,-3.51%
2016-01-14,714.72,705.38,721.92,689.10,2.23M,2.02%
2016-01-15,694.45,692.29,706.74,685.37,3.61M,-2.84%
2016-01-19,701.79,703.30,709.98,693.41,2.27M,1.06%
2016-01-20,698.45,688.61,706.85,673.26,3.44M,-0.48%
2016-01-21,706.59,702.18,719.19,694.46,2.41M,1.17%
2016-01-22,725.25,723.60,728.13,720.12,2.01M,2.64%
2016-01-25,711.67,723.58,729.68,710.01,1.71M,-1.87%
2016-01-26,713.04,713.85,718.28,706.48,1.33M,0.19%
2016-01-27,699.99,713.67,718.24,694.39,2.19M,-1.83%
